"Player","Team","REC","YDS","TDS","ATT","YDS","TDS","FL","FPTS"
"Â ","","",""
"Davante Adams","GB","122.5","1,461.8","12.8","0.0","0.0","0.0","0.8","282.5"
"Tyreek Hill","KC","100.2","1,436.1","12.3","12.9","82.4","0.8","0.7","279.3"
"Stefon Diggs","BUF","113.6","1,476.5","9.2","2.4","15.6","0.1","1.2","259.3"
"DeAndre Hopkins","ARI","122.1","1,468.1","7.7","0.9","4.4","0.0","1.5","251.3"
"Calvin Ridley","ATL","99.8","1,422.2","8.8","4.6","26.1","0.1","0.8","246.6"
"Justin Jefferson","MIN","93.5","1,391.6","7.9","0.4","1.5","0.0","0.8","231.9"
"D.K. Metcalf","SEA","86.6","1,300.6","10.0","0.3","1.3","0.0","1.4","230.5"
"A.J. Brown","TEN","84.4","1,266.4","9.8","0.5","7.5","0.0","0.9","226.4"
"Keenan Allen","LAC","111.3","1,209.3","7.9","3.0","16.3","0.1","1.0","224.2"
"Allen Robinson II","CHI","98.6","1,227.6","7.0","0.3","0.3","0.0","0.7","212.5"
"Terry McLaurin","WAS","91.6","1,235.3","6.5","1.8","12.1","0.1","0.7","208.6"
"Robert Woods","LAR","98.0","1,088.0","6.0","17.0","106.2","0.9","0.8","208.3"
"Amari Cooper","DAL","90.3","1,195.0","7.2","2.6","11.7","0.0","0.7","207.7"
"Mike Evans","TB","76.1","1,114.0","9.4","0.0","0.0","0.0","0.7","204.5"
"Tyler Lockett","SEA","92.4","1,051.2","8.3","1.1","2.7","0.0","0.7","200.1"
"CeeDee Lamb","DAL","83.9","1,090.3","6.6","8.4","61.2","0.6","0.8","198.7"
"Adam Thielen","MIN","79.5","1,020.9","9.2","3.2","14.6","0.3","0.7","198.6"
"Cooper Kupp","LAR","93.0","1,068.2","7.2","3.9","23.6","0.1","0.7","197.6"
"D.J. Moore","CAR","83.2","1,198.8","5.4","3.1","20.1","0.1","0.8","194.9"
"Julio Jones","TEN","78.7","1,113.5","7.3","0.5","-0.5","0.0","0.7","193.0"
"Chris Godwin","TB","82.1","1,067.8","7.5","0.3","2.0","0.0","0.8","191.2"
"Tee Higgins","CIN","79.2","1,058.2","6.4","2.3","12.4","0.0","0.8","183.6"
"Diontae Johnson","PIT","94.0","982.5","6.3","4.4","27.3","0.1","1.4","183.3"
"Courtland Sutton","DEN","74.3","1,055.3","6.7","1.7","9.4","0.0","0.8","182.2"
"Odell Beckham Jr.","CLE","71.1","993.9","6.5","5.7","50.9","0.3","0.7","179.6"
"Kenny Golladay","NYG","71.1","1,055.9","6.6","0.0","0.0","0.0","0.7","179.6"
"Ja'Marr Chase","CIN","73.3","1,059.4","6.2","1.5","8.2","0.0","1.2","178.1"
"D.J. Chark Jr.","JAC","75.3","1,005.8","6.5","0.3","3.3","0.0","0.6","176.3"
"Brandon Aiyuk","SF","72.1","915.3","6.3","14.6","82.4","0.7","0.7","176.2"
"Brandin Cooks","HOU","75.2","1,051.2","5.3","0.8","6.8","0.0","0.7","173.6"
"JuJu Smith-Schuster","PIT","89.4","903.2","6.7","0.0","0.0","0.0","0.9","173.4"
"Chase Claypool","PIT","69.7","893.5","6.8","8.3","44.2","0.6","0.9","171.6"
"Robby Anderson","CAR","80.4","991.3","5.2","2.5","12.3","0.1","0.8","170.8"
"Deebo Samuel","SF","70.5","898.6","4.7","13.5","99.2","0.7","0.8","166.0"
"Tyler Boyd","CIN","83.0","923.1","5.2","2.1","15.7","0.0","0.8","165.4"
"Jerry Jeudy","DEN","68.9","981.2","5.2","0.0","0.0","0.0","0.8","162.1"
"Michael Gallup","DAL","64.2","942.3","5.9","0.0","0.0","0.0","0.6","160.4"
"Jarvis Landry","CLE","73.5","884.9","5.1","1.9","9.9","0.3","0.8","157.2"
"Michael Thomas","NO","75.4","898.2","4.9","0.3","-0.8","0.0","0.7","155.8"
"Marquise Brown","BAL","61.0","823.4","7.0","1.5","8.0","0.0","0.6","154.4"
"Laviska Shenault Jr.","JAC","70.1","771.0","5.0","19.2","106.5","0.5","0.7","154.3"
"Curtis Samuel","WAS","63.4","747.2","4.9","24.7","128.6","1.1","0.7","153.6"
"DeVante Parker","MIA","67.1","856.4","5.7","0.0","0.0","0.0","0.7","152.3"
"Mike Williams","LAC","55.2","902.2","5.4","0.3","0.5","0.0","0.6","149.1"
"Will Fuller V","MIA","66.5","847.9","5.3","0.0","0.0","0.0","0.6","148.6"
"DeVonta Smith","PHI","63.3","890.0","4.8","1.0","6.2","0.0","1.2","147.9"
"T.Y. Hilton","IND","62.6","829.0","5.4","0.0","0.0","0.0","0.6","145.3"
"Corey Davis","NYJ","68.1","883.5","3.8","0.0","0.0","0.0","0.8","143.8"
"Marvin Jones Jr.","JAC","60.1","761.7","5.4","0.3","0.0","0.0","0.6","137.4"
"Darnell Mooney","CHI","64.6","768.2","4.5","2.7","15.5","0.0","0.7","136.6"
"Antonio Brown","TB","61.4","686.1","6.0","2.0","11.4","0.0","0.6","135.1"
"Mecole Hardman","KC","51.6","720.6","5.5","6.4","43.8","0.1","1.7","132.7"
"Jaylen Waddle","MIA","57.2","765.6","4.7","1.0","5.6","0.0","1.2","131.4"
"Cole Beasley","BUF","64.0","738.9","4.4","0.0","0.0","0.0","0.6","131.2"
"Russell Gage","ATL","66.6","724.4","4.1","1.3","6.1","0.0","0.6","129.5"
"Breshad Perriman","DET","53.3","774.8","4.0","1.7","9.9","0.0","0.1","129.2"
"Emmanuel Sanders","BUF","57.0","696.4","5.0","1.1","6.7","0.1","0.6","127.6"
"Michael Pittman Jr.","IND","56.9","744.0","3.9","3.4","22.6","0.0","0.7","127.3"
"Henry Ruggs III","LV","49.2","758.8","4.1","7.6","42.0","0.1","1.7","126.9"
"Tyrell Williams","DET","53.6","774.7","4.0","0.0","0.0","0.0","0.7","126.8"
"Nelson Agholor","NE","51.3","724.1","4.4","0.3","1.3","0.0","0.7","123.3"
"Jalen Reagor","PHI","53.8","724.1","3.8","3.1","17.5","0.1","0.7","123.1"
"Tre'Quan Smith","NO","45.6","649.7","5.4","0.3","0.5","0.0","0.1","120.0"
"Elijah Moore","NYJ","56.4","682.8","3.7","0.7","4.2","0.0","0.4","118.7"
"Sterling Shepard","NYG","60.6","617.0","3.5","3.3","26.1","0.3","0.6","116.3"
"Gabriel Davis","BUF","42.8","631.2","5.0","0.3","0.0","0.0","0.1","114.4"
"A.J. Green","ARI","50.6","619.9","3.9","0.0","0.0","0.0","0.7","109.4"
"Randall Cobb","GB","50.6","611.9","3.8","1.5","7.6","0.0","0.7","108.9"
"Christian Kirk","ARI","48.0","582.2","4.1","3.9","26.9","0.0","0.6","108.6"
"Jamison Crowder","NYJ","53.1","594.0","3.6","0.3","3.3","0.0","0.6","106.4"
"John Brown","LV","46.4","627.9","3.6","0.3","1.0","0.0","0.6","106.2"
"Rashod Bateman","BAL","43.8","578.9","4.4","0.8","4.8","0.0","0.6","105.1"
"Rondale Moore","ARI","49.8","616.0","3.4","1.1","6.1","0.0","1.2","105.1"
"Parris Campbell","IND","44.3","536.6","3.3","4.8","30.0","0.1","0.4","98.8"
"Terrace Marshall Jr.","CAR","44.7","583.7","3.2","0.5","2.8","0.0","1.1","98.1"
"Darius Slayton","NYG","42.1","568.7","3.5","0.8","2.6","0.0","0.6","97.9"
"Allen Lazard","GB","40.8","551.3","3.7","1.3","9.7","0.0","0.6","97.4"
"DeSean Jackson","LAR","35.5","560.1","3.6","2.8","17.1","0.1","0.6","96.4"
"Jakobi Meyers","NE","45.2","573.1","2.5","0.8","4.1","0.0","0.4","95.0"
"Hunter Renfrow","LV","42.5","510.4","2.9","0.0","0.0","0.0","0.6","88.4"
"Van Jefferson","LAR","39.3","475.1","3.3","1.4","5.8","0.0","0.1","87.9"
"Anthony Miller","HOU","41.9","499.6","2.7","2.2","10.3","0.1","0.7","87.4"
"Josh Reynolds","TEN","36.1","469.1","3.1","0.8","4.5","0.0","0.6","82.8"
"Denzel Mims","NYJ","35.4","502.7","2.3","0.3","0.8","0.0","0.1","82.0"
"Keelan Cole Sr.","NYJ","37.0","475.9","2.6","0.0","0.0","0.0","0.5","81.0"
"Marquez Callaway","NO","37.4","456.8","2.8","0.0","0.0","0.0","0.2","80.7"
"Chris Conley","HOU","34.7","489.3","2.6","0.0","0.0","0.0","0.6","80.7"
"Sammy Watkins","BAL","34.9","428.8","3.3","0.8","7.5","0.0","0.6","79.9"
"Amon-Ra St. Brown","DET","38.1","461.0","2.3","0.0","0.0","0.0","0.2","78.7"
"D'Wayne Eskridge","SEA","34.1","419.4","3.2","1.5","8.1","0.1","0.2","78.6"
"James Washington","PIT","33.3","452.2","2.9","0.0","0.0","0.0","0.6","78.1"
"Marquez Valdes-Scantling","GB","25.7","438.1","3.3","2.5","14.8","0.0","0.6","77.2"
"Demarcus Robinson","KC","34.2","410.8","3.2","0.0","0.0","0.0","0.6","76.2"
"Geronimo Allison","DET","38.9","419.4","2.3","0.0","0.0","0.0","0.0","74.9"
"Rashard Higgins","CLE","28.8","432.1","2.9","0.0","0.0","0.0","0.6","73.8"
"Zach Pascal","IND","28.3","383.8","3.1","0.3","2.0","0.0","0.0","71.0"
"Jalen Guyton","LAC","27.4","419.5","2.3","2.0","7.9","0.1","0.1","70.3"
"Josh Palmer","LAC","30.0","416.7","2.5","1.0","6.0","0.0","1.0","70.2"
"Nico Collins","HOU","31.0","419.3","2.1","0.0","0.0","0.0","0.3","69.8"
"KJ Hamler","DEN","30.2","361.5","2.4","8.9","43.9","0.2","0.6","69.5"
"Kendrick Bourne","NE","31.6","400.7","2.3","0.0","0.0","0.0","0.1","69.1"
"Kadarius Toney","NYG","29.9","356.8","1.9","6.6","39.9","0.2","0.3","66.8"
"Keke Coutee","HOU","34.2","391.6","2.0","0.7","3.7","0.3","2.2","66.2"
"Tim Patrick","DEN","28.4","375.2","2.5","0.0","0.0","0.0","0.6","65.4"
"Olamide Zaccheaus","ATL","27.0","394.3","2.0","0.3","1.4","0.0","0.1","64.6"
"Bryan Edwards","LV","26.5","369.0","2.1","0.0","0.0","0.0","0.2","62.4"
"Mohamed Sanu","SF","32.8","339.1","2.0","1.3","5.7","0.0","0.5","61.7"
"Deonte Harris","NO","27.9","315.8","1.7","7.3","47.8","0.1","0.2","60.6"
"Preston Williams","MIA","24.5","314.6","2.9","0.0","0.0","0.0","0.6","60.1"
"Adam Humphries","WAS","30.2","329.1","1.6","0.0","0.0","0.0","0.1","57.3"
"Tyron Johnson","LAC","19.9","311.3","2.1","2.3","13.0","0.0","0.1","55.2"
"Richie James Jr.","SF","23.8","364.3","1.5","0.8","0.0","0.0","2.1","52.9"
"Quintez Cephus","DET","23.9","316.6","1.5","0.0","0.0","0.0","0.2","52.2"
"Damiere Byrd","CHI","26.7","304.7","1.5","0.3","2.0","0.0","0.6","52.2"
"Byron Pringle","KC","22.6","290.1","2.0","0.0","0.0","0.0","0.2","52.1"
"Dyami Brown","WAS","22.2","309.1","1.7","0.0","0.0","0.0","0.2","51.9"
"Travis Fulgham","PHI","23.0","297.6","1.6","0.0","0.0","0.0","0.1","51.0"
"Tutu Atwell","LAR","21.5","279.8","1.4","0.0","0.0","0.0","0.2","46.6"
"Scotty Miller","TB","17.0","244.7","1.8","1.4","7.7","0.1","0.1","45.1"
"Isaiah McKenzie","BUF","18.9","200.7","1.9","5.7","28.5","0.2","0.1","45.0"
"Auden Tate","CIN","20.5","259.9","1.4","0.0","0.0","0.0","0.1","44.6"
"Isaiah Coulter","HOU","18.3","275.6","1.5","1.0","4.0","0.0","1.0","44.1"
"Amari Rodgers","GB","18.2","223.1","1.3","2.0","12.4","0.1","0.2","40.8"
"Donovan Peoples-Jones","CLE","17.1","225.5","1.2","0.0","0.0","0.0","0.1","38.3"
"Greg Ward","PHI","21.1","208.9","1.2","0.0","0.0","0.0","0.2","38.0"
"N'Keal Harry","NE","15.4","187.0","1.3","0.9","5.6","0.0","0.1","35.0"
"Devin Duvernay","BAL","16.7","183.8","1.2","1.7","11.7","0.0","0.1","35.0"
"Dez Fitzpatrick","TEN","15.3","199.9","1.0","0.0","0.0","0.0","0.1","33.5"
"Marquise Goodwin","CHI","15.0","197.9","1.0","0.0","0.0","0.0","0.1","33.4"
"Collin Johnson","JAC","15.6","189.6","0.8","0.0","0.0","0.0","0.1","31.1"
"Phillip Dorsett II","JAC","14.3","173.4","1.1","0.0","0.0","0.0","0.1","30.9"
"Willie Snead IV","LV","14.5","167.8","0.9","0.0","0.0","0.0","0.1","29.1"
"David Moore","CAR","11.7","160.7","1.0","1.2","7.7","0.0","0.1","28.5"
"Freddie Swain","SEA","12.4","155.7","1.0","0.0","0.0","0.0","0.1","27.8"
"Ty Montgomery","NO","12.7","105.9","0.6","12.8","53.8","0.3","0.1","27.7"
"Dede Westbrook","MIN","12.0","127.7","1.0","0.7","3.6","0.0","0.1","25.1"
"Christian Blake","ATL","12.5","146.4","0.5","0.0","0.0","0.0","0.1","23.7"
"KeeSean Johnson","ARI","10.7","122.2","1.0","0.0","0.0","0.0","0.0","23.5"
"Andy Isabella","ARI","11.0","136.6","0.7","0.0","0.0","0.0","0.0","23.4"
"Ray-Ray McCloud","PIT","11.3","113.5","0.7","3.0","19.1","0.1","0.2","23.0"
"Lynn Bowden Jr.","MIA","10.8","98.8","0.2","10.2","49.3","0.2","0.1","22.7"
"Cedrick Wilson","DAL","9.8","127.9","0.7","0.0","0.0","0.0","0.1","21.6"
"Chris Moore","HOU","10.5","120.8","0.7","0.0","0.0","0.0","0.0","21.6"
"Miles Boykin","BAL","8.8","118.9","0.7","0.8","4.9","0.0","0.1","20.8"
"Javon Wims","CHI","9.6","122.4","0.5","0.0","0.0","0.0","0.1","20.0"
"Jalen Hurd","SF","7.1","90.3","0.6","4.7","28.8","0.2","0.1","19.7"
"Jeff Smith","NYJ","9.6","107.1","0.6","0.0","0.0","0.0","0.0","19.2"
"Tyler Johnson","TB","8.1","102.8","0.8","0.0","0.0","0.0","0.0","18.8"
"Noah Brown","DAL","8.6","106.1","0.6","0.0","0.0","0.0","0.1","18.6"
"Jamal Agnew","JAC","6.8","76.1","0.4","6.2","34.0","0.2","0.1","18.1"
"Chris Hogan","NO","7.5","99.9","0.7","0.0","0.0","0.0","0.1","17.8"
"Chad Beebe","MIN","7.9","96.1","0.7","0.0","0.0","0.0","0.1","17.3"
"Cameron Batson","TEN","7.2","79.8","0.6","2.5","14.9","0.1","0.1","17.1"
"Andre Roberts","HOU","7.8","101.5","0.5","0.0","0.0","0.0","0.0","17.1"
"Cam Sims","WAS","7.6","102.8","0.5","0.0","0.0","0.0","0.0","16.9"
"Mike Thomas","CIN","7.5","93.7","0.6","0.0","0.0","0.0","0.1","16.4"
"Alex Erickson","HOU","7.9","92.6","0.4","0.0","0.0","0.0","0.1","15.7"
"Frank Darby","ATL","7.3","92.4","0.5","0.0","0.0","0.0","0.0","15.6"
"Kalif Raymond","DET","7.5","101.1","0.3","0.0","0.0","0.0","0.1","15.4"
"Anthony Schwartz","CLE","6.8","82.4","0.6","0.0","0.0","0.0","0.0","14.9"
"Penny Hart","SEA","6.3","73.8","0.5","1.8","9.3","0.0","0.0","14.9"
"Kawaan Baker","NO","6.1","82.7","0.5","0.0","0.0","0.0","0.0","14.1"
"DaeSean Hamilton","DEN","7.3","75.2","0.5","0.0","0.0","0.0","0.0","14.1"
"Steven Sims Jr.","WAS","6.0","75.2","0.4","0.0","0.0","0.0","0.0","13.0"
"Nick Westbrook-Ikhine","TEN","5.3","70.3","0.4","0.0","0.0","0.0","0.0","12.2"
"Albert Wilson","MIA","5.7","59.2","0.4","1.6","8.8","0.0","0.0","12.0"
"Antonio Gandy-Golden","WAS","4.9","64.9","0.4","1.0","5.8","0.0","0.0","11.9"
"John Ross","NYG","4.3","56.6","0.5","0.7","3.9","0.0","0.1","11.3"
"Juwan Johnson","NO","5.9","78.1","0.1","0.0","0.0","0.0","0.0","11.2"
"Shi Smith","CAR","5.1","62.6","0.3","0.0","0.0","0.0","0.0","10.4"
"Tajae Sharpe","ATL","4.7","58.7","0.4","0.0","0.0","0.0","0.0","10.3"
"Lil'Jordan Humphrey","NO","4.2","54.7","0.3","0.0","0.0","0.0","0.0","9.6"
"Ihmir Smith-Marsette","MIN","4.6","60.7","0.1","0.0","0.0","0.0","0.0","9.1"
"Victor Bolden Jr.","DET","4.6","52.1","0.3","0.0","0.0","0.0","0.0","9.1"
"Diontae Spencer","DEN","3.6","40.1","0.2","2.4","13.6","0.1","0.0","9.0"
"Simi Fehoko","DAL","3.9","50.6","0.3","0.0","0.0","0.0","0.0","8.8"
"Cornell Powell","KC","3.8","48.5","0.3","0.0","0.0","0.0","0.0","8.7"
"Jaelon Darden","TB","4.2","48.0","0.3","0.0","0.0","0.0","0.0","8.6"
"Isaiah Hodgins","BUF","3.7","46.8","0.3","0.0","0.0","0.0","0.0","8.4"
"Greg Dortch","ARI","4.1","46.9","0.3","0.0","0.0","0.0","0.0","8.3"
"Marcus Johnson","TEN","3.6","43.6","0.3","0.0","0.0","0.0","0.0","8.1"
"Riley Ridley","CHI","3.8","45.4","0.3","0.0","0.0","0.0","0.0","8.0"
"Chester Rogers","TEN","3.9","38.0","0.3","0.0","0.0","0.0","0.0","7.7"
"Jakeem Grant Sr.","MIA","3.2","35.1","0.2","1.5","8.4","0.0","0.0","7.5"
"Trent Taylor","CIN","3.9","40.0","0.2","0.0","0.0","0.0","0.0","7.4"
"Zay Jones","LV","3.3","37.3","0.3","0.0","0.0","0.0","0.0","7.2"
"Dazz Newsome","CHI","3.3","42.6","0.2","0.0","0.0","0.0","0.0","7.1"
"Gunner Olszewski","NE","2.8","33.8","0.2","1.8","9.7","0.1","0.0","7.1"
"Tylan Wallace","BAL","3.0","38.7","0.3","0.0","0.0","0.0","0.0","7.0"
"Quez Watkins","PHI","2.9","37.8","0.2","0.0","0.0","0.0","0.0","6.2"
"Marcus Kemp","KC","2.4","30.5","0.2","0.0","0.0","0.0","0.0","5.4"
"Devin Funchess","GB","2.0","26.0","0.2","0.0","0.0","0.0","0.0","4.8"
"Justin Watson","TB","2.0","24.9","0.2","0.0","0.0","0.0","0.0","4.5"
"Isaac Whitney","ARI","2.1","24.1","0.2","0.0","0.0","0.0","0.0","4.5"
"Terry Godwin","JAC","2.0","22.5","0.2","0.0","0.0","0.0","0.0","4.3"
"Brandon Powell","BUF","2.0","21.8","0.2","0.0","0.0","0.0","0.0","4.2"
"J.J. Arcega-Whiteside","PHI","1.6","23.3","0.2","0.0","0.0","0.0","0.0","4.0"
"Braxton Berrios","NYJ","1.5","17.4","0.1","1.0","5.8","0.0","0.0","3.6"
"K.J. Hill Jr.","LAC","1.4","16.7","0.1","1.0","6.2","0.0","0.0","3.6"
"Allen Hurns","MIA","1.6","16.7","0.2","0.0","0.0","0.0","0.0","3.5"
"Dezmon Patmon","IND","1.6","20.7","0.1","0.0","0.0","0.0","0.0","3.5"
"Mike Strachan","IND","1.6","20.7","0.1","0.0","0.0","0.0","0.0","3.5"
"Seth Williams","DEN","1.7","20.3","0.1","0.0","0.0","0.0","0.0","3.5"
"Racey McMath","TEN","1.5","19.2","0.1","0.0","0.0","0.0","0.0","3.5"
"Equanimeous St. Brown","GB","1.3","17.1","0.2","0.0","0.0","0.0","0.0","3.4"
"Travis Benjamin","SF","1.2","17.3","0.2","0.0","0.0","0.0","0.0","3.3"
"Malik Taylor","GB","1.2","13.8","0.2","0.0","0.0","0.0","0.0","3.0"
"Malcolm Perry","MIA","0.9","9.1","0.0","1.8","9.4","0.1","0.0","2.7"
"Isaiah Ford","MIA","1.6","15.0","0.1","0.0","0.0","0.0","0.0","2.6"
"Kendall Hinton","DEN","1.1","12.1","0.0","1.2","6.4","0.0","0.0","2.5"
"Brandon Zylstra","CAR","1.2","15.3","0.1","0.0","0.0","0.0","0.0","2.4"
"Trent Sherfield","SF","1.1","14.5","0.1","0.0","0.0","0.0","0.0","2.4"
"Joe Reed","LAC","0.8","9.4","0.0","0.9","4.8","0.0","0.0","1.8"
"Trey Quinn","LV","1.2","12.3","0.0","0.0","0.0","0.0","0.0","1.8"
"Matt Cole","NYG","0.9","9.5","0.0","0.9","4.3","0.0","0.0","1.8"
"Damion Ratley","DET","1.0","11.6","0.0","0.0","0.0","0.0","0.0","1.7"
"DeMichael Harris","IND","0.7","8.1","0.0","0.9","4.7","0.0","0.0","1.6"
"Antonio Callaway","KC","0.9","11.1","0.0","0.0","0.0","0.0","0.0","1.6"
"Malik Turner","DAL","0.9","10.6","0.0","0.0","0.0","0.0","0.0","1.5"
"Kelvin Harmon","WAS","0.8","10.6","0.0","0.0","0.0","0.0","0.0","1.5"
"DeAndre Carter","WAS","0.9","10.4","0.0","0.0","0.0","0.0","0.0","1.5"
"Vyncint Smith","NYJ","0.9","10.1","0.0","0.0","0.0","0.0","0.0","1.4"
"Gehrig Dieter","KC","0.9","9.7","0.0","0.0","0.0","0.0","0.0","1.4"
"Isaiah Wright","WAS","0.9","9.6","0.0","0.0","0.0","0.0","0.0","1.4"
"Nsimba Webster","SF","0.9","9.5","0.0","0.0","0.0","0.0","0.0","1.4"
"Darrius Shepherd","KC","0.9","9.5","0.0","0.0","0.0","0.0","0.0","1.4"
"Jason Moore","LAC","0.8","9.5","0.0","0.0","0.0","0.0","0.0","1.4"
"Josh Malone","NYJ","0.9","9.4","0.0","0.0","0.0","0.0","0.0","1.4"
"Jeff Badet","ATL","0.9","9.3","0.0","0.0","0.0","0.0","0.0","1.4"
"Chris Rowland","ATL","0.9","9.3","0.0","0.0","0.0","0.0","0.0","1.4"
"Chad Hansen","DET","0.9","9.2","0.0","0.0","0.0","0.0","0.0","1.3"
"Keelan Doss","LV","0.8","9.3","0.0","0.0","0.0","0.0","0.0","1.3"
"Tanner Gentry","BUF","0.8","9.2","0.0","0.0","0.0","0.0","0.0","1.3"
"Trenton Irwin","CIN","0.8","9.2","0.0","0.0","0.0","0.0","0.0","1.3"
"Cyril Grayson Jr.","TB","0.9","9.0","0.0","0.0","0.0","0.0","0.0","1.3"
"Lawrence Cager","NYJ","0.8","9.0","0.0","0.0","0.0","0.0","0.0","1.3"
"John Hightower","PHI","0.7","9.8","0.0","0.0","0.0","0.0","0.0","1.3"
"John Ursua","SEA","0.8","9.0","0.0","0.0","0.0","0.0","0.0","1.3"
"Chad Williams","KC","0.8","8.8","0.0","0.0","0.0","0.0","0.0","1.3"
"Darvin Kidsy","SEA","0.8","9.0","0.0","0.0","0.0","0.0","0.0","1.3"
"Stanley Morgan Jr.","CIN","0.8","9.0","0.0","0.0","0.0","0.0","0.0","1.3"
"Jake Lampman","NO","0.7","9.4","0.0","0.0","0.0","0.0","0.0","1.3"
"Marcell Ateman","LV","0.7","9.1","0.0","0.0","0.0","0.0","0.0","1.3"
"Laquon Treadwell","JAC","0.8","8.4","0.0","0.0","0.0","0.0","0.0","1.3"
"Robert Foster","MIA","0.7","8.7","0.0","0.0","0.0","0.0","0.0","1.2"
"Marvin Hall","NE","0.7","8.9","0.0","0.0","0.0","0.0","0.0","1.2"
"KhaDarel Hodge","CLE","0.7","8.8","0.0","0.0","0.0","0.0","0.0","1.2"
"K.J. Osborn","MIN","0.7","8.7","0.0","0.0","0.0","0.0","0.0","1.2"
"Dan Chisena","MIN","0.7","8.7","0.0","0.0","0.0","0.0","0.0","1.2"
"Derrick Willies","CLE","0.7","8.6","0.0","0.0","0.0","0.0","0.0","1.2"
"Alexander Hollins","CLE","0.7","8.5","0.0","0.0","0.0","0.0","0.0","1.2"
"Mack Hollins","MIA","0.8","8.0","0.0","0.0","0.0","0.0","0.0","1.2"
"Ja'Marcus Bradley","CLE","0.7","8.4","0.0","0.0","0.0","0.0","0.0","1.2"
"JoJo Natson","CLE","0.7","8.3","0.0","0.0","0.0","0.0","0.0","1.2"
"Dante Pettis","NYG","0.7","8.4","0.0","0.0","0.0","0.0","0.0","1.2"
"Ashton Dulin","IND","0.7","8.3","0.0","0.0","0.0","0.0","0.0","1.2"
"River Cracraft","SF","0.7","8.3","0.0","0.0","0.0","0.0","0.0","1.2"
"Cody Hollister","TEN","0.7","8.0","0.0","0.0","0.0","0.0","0.0","1.2"
"Fred Brown","TEN","0.7","8.0","0.0","0.0","0.0","0.0","0.0","1.2"
"Justin Hardy","CHI","0.7","8.0","0.0","0.0","0.0","0.0","0.0","1.1"
"Tyrie Cleveland","DEN","0.7","8.0","0.0","0.0","0.0","0.0","0.0","1.1"
"Kevin White","SF","0.7","8.0","0.0","0.0","0.0","0.0","0.0","1.1"
"C.J. Board","NYG","0.7","7.7","0.0","0.0","0.0","0.0","0.0","1.1"
"Keith Kirkwood","CAR","0.7","7.6","0.0","0.0","0.0","0.0","0.0","1.1"
"Jordan Matthews","SF","0.7","7.6","0.0","0.0","0.0","0.0","0.0","1.1"
"Ryan Switzer","CLE","0.8","7.1","0.0","0.0","0.0","0.0","0.0","1.1"
""
""